

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 05 13:48:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
    44                           ; Generated 12/02/2020 GMT
    45                           ; 
    46                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    47                           ; All rights reserved.
    48                           ; 
    49                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    50                           ; 
    51                           ; Redistribution and use in source and binary forms, with or without modification, are
    52                           ; permitted provided that the following conditions are met:
    53                           ; 
    54                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    55                           ;        conditions and the following disclaimer.
    56                           ; 
    57                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    58                           ;        of conditions and the following disclaimer in the documentation and/or other
    59                           ;        materials provided with the distribution.
    60                           ; 
    61                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    62                           ;        software without specific prior written permission.
    63                           ; 
    64                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    65                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    66                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    67                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    68                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    69                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    70                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    71                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    72                           ; 
    73                           ; 
    74                           ; Code-generator required, PIC16F877A Definitions
    75                           ; 
    76                           ; SFR Addresses
    77  0000                     	;# 
    78  0001                     	;# 
    79  0002                     	;# 
    80  0003                     	;# 
    81  0004                     	;# 
    82  0005                     	;# 
    83  0006                     	;# 
    84  0007                     	;# 
    85  0008                     	;# 
    86  0009                     	;# 
    87  000A                     	;# 
    88  000B                     	;# 
    89  000C                     	;# 
    90  000D                     	;# 
    91  000E                     	;# 
    92  000E                     	;# 
    93  000F                     	;# 
    94  0010                     	;# 
    95  0011                     	;# 
    96  0012                     	;# 
    97  0013                     	;# 
    98  0014                     	;# 
    99  0015                     	;# 
   100  0015                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009E                     	;# 
   130  009F                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  010F                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  018C                     	;# 
   196  018D                     	;# 
   197  0000                     	;# 
   198  0001                     	;# 
   199  0002                     	;# 
   200  0003                     	;# 
   201  0004                     	;# 
   202  0005                     	;# 
   203  0006                     	;# 
   204  0007                     	;# 
   205  0008                     	;# 
   206  0009                     	;# 
   207  000A                     	;# 
   208  000B                     	;# 
   209  000C                     	;# 
   210  000D                     	;# 
   211  000E                     	;# 
   212  000E                     	;# 
   213  000F                     	;# 
   214  0010                     	;# 
   215  0011                     	;# 
   216  0012                     	;# 
   217  0013                     	;# 
   218  0014                     	;# 
   219  0015                     	;# 
   220  0015                     	;# 
   221  0016                     	;# 
   222  0017                     	;# 
   223  0018                     	;# 
   224  0019                     	;# 
   225  001A                     	;# 
   226  001B                     	;# 
   227  001B                     	;# 
   228  001C                     	;# 
   229  001D                     	;# 
   230  001E                     	;# 
   231  001F                     	;# 
   232  0081                     	;# 
   233  0085                     	;# 
   234  0086                     	;# 
   235  0087                     	;# 
   236  0088                     	;# 
   237  0089                     	;# 
   238  008C                     	;# 
   239  008D                     	;# 
   240  008E                     	;# 
   241  0091                     	;# 
   242  0092                     	;# 
   243  0093                     	;# 
   244  0094                     	;# 
   245  0098                     	;# 
   246  0099                     	;# 
   247  009C                     	;# 
   248  009D                     	;# 
   249  009E                     	;# 
   250  009F                     	;# 
   251  010C                     	;# 
   252  010D                     	;# 
   253  010E                     	;# 
   254  010F                     	;# 
   255  018C                     	;# 
   256  018D                     	;# 
   257  0000                     	;# 
   258  0001                     	;# 
   259  0002                     	;# 
   260  0003                     	;# 
   261  0004                     	;# 
   262  0005                     	;# 
   263  0006                     	;# 
   264  0007                     	;# 
   265  0008                     	;# 
   266  0009                     	;# 
   267  000A                     	;# 
   268  000B                     	;# 
   269  000C                     	;# 
   270  000D                     	;# 
   271  000E                     	;# 
   272  000E                     	;# 
   273  000F                     	;# 
   274  0010                     	;# 
   275  0011                     	;# 
   276  0012                     	;# 
   277  0013                     	;# 
   278  0014                     	;# 
   279  0015                     	;# 
   280  0015                     	;# 
   281  0016                     	;# 
   282  0017                     	;# 
   283  0018                     	;# 
   284  0019                     	;# 
   285  001A                     	;# 
   286  001B                     	;# 
   287  001B                     	;# 
   288  001C                     	;# 
   289  001D                     	;# 
   290  001E                     	;# 
   291  001F                     	;# 
   292  0081                     	;# 
   293  0085                     	;# 
   294  0086                     	;# 
   295  0087                     	;# 
   296  0088                     	;# 
   297  0089                     	;# 
   298  008C                     	;# 
   299  008D                     	;# 
   300  008E                     	;# 
   301  0091                     	;# 
   302  0092                     	;# 
   303  0093                     	;# 
   304  0094                     	;# 
   305  0098                     	;# 
   306  0099                     	;# 
   307  009C                     	;# 
   308  009D                     	;# 
   309  009E                     	;# 
   310  009F                     	;# 
   311  010C                     	;# 
   312  010D                     	;# 
   313  010E                     	;# 
   314  010F                     	;# 
   315  018C                     	;# 
   316  018D                     	;# 
   317  0000                     	;# 
   318  0001                     	;# 
   319  0002                     	;# 
   320  0003                     	;# 
   321  0004                     	;# 
   322  0005                     	;# 
   323  0006                     	;# 
   324  0007                     	;# 
   325  0008                     	;# 
   326  0009                     	;# 
   327  000A                     	;# 
   328  000B                     	;# 
   329  000C                     	;# 
   330  000D                     	;# 
   331  000E                     	;# 
   332  000E                     	;# 
   333  000F                     	;# 
   334  0010                     	;# 
   335  0011                     	;# 
   336  0012                     	;# 
   337  0013                     	;# 
   338  0014                     	;# 
   339  0015                     	;# 
   340  0015                     	;# 
   341  0016                     	;# 
   342  0017                     	;# 
   343  0018                     	;# 
   344  0019                     	;# 
   345  001A                     	;# 
   346  001B                     	;# 
   347  001B                     	;# 
   348  001C                     	;# 
   349  001D                     	;# 
   350  001E                     	;# 
   351  001F                     	;# 
   352  0081                     	;# 
   353  0085                     	;# 
   354  0086                     	;# 
   355  0087                     	;# 
   356  0088                     	;# 
   357  0089                     	;# 
   358  008C                     	;# 
   359  008D                     	;# 
   360  008E                     	;# 
   361  0091                     	;# 
   362  0092                     	;# 
   363  0093                     	;# 
   364  0094                     	;# 
   365  0098                     	;# 
   366  0099                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377                           
   378                           	psect	strings
   379  0800                     __pstrings:
   380  0800                     stringtab:
   381  0800                     __stringtab:
   382  0800                     stringcode:	
   383                           ;	String table - string pointers are 1 byte each
   384                           
   385  0800                     stringdir:
   386  0800  3008               	movlw	high stringdir
   387  0801  008A               	movwf	10
   388  0802  0804               	movf	4,w
   389  0803  0A84               	incf	4,f
   390  0804  0782               	addwf	2,f
   391  0805                     __stringbase:
   392  0805  3400               	retlw	0
   393  0806                     __end_of__stringtab:
   394  0806                     _u8_Right_7Segment:
   395  0806  343F               	retlw	63
   396  0807  3406               	retlw	6
   397  0808  345B               	retlw	91
   398  0809  344F               	retlw	79
   399  080A  3466               	retlw	102
   400  080B  346D               	retlw	109
   401  080C  347D               	retlw	125
   402  080D  3407               	retlw	7
   403  080E  347F               	retlw	127
   404  080F  346F               	retlw	111
   405  0810                     __end_of_u8_Right_7Segment:
   406  0810                     _u8_Left_7Segment:
   407  0810  343F               	retlw	63
   408  0811  3406               	retlw	6
   409  0812  345B               	retlw	91
   410  0813  344F               	retlw	79
   411  0814  3466               	retlw	102
   412  0815  346D               	retlw	109
   413  0816  347D               	retlw	125
   414  0817  3407               	retlw	7
   415  0818  347F               	retlw	127
   416  0819  346F               	retlw	111
   417  081A                     __end_of_u8_Left_7Segment:
   418                           
   419                           	psect	nvBANK0
   420  003B                     __pnvBANK0:
   421  003B                     _u8_Temp:
   422  003B                     	ds	1
   423                           
   424                           	psect	cinit
   425  0015                     start_initialization:	
   426                           ; #config settings
   427                           
   428  0015                     __initialization:
   429                           
   430                           ; Clear objects allocated to BANK0
   431  0015  1283               	bcf	3,5	;RP0=0, select bank0
   432  0016  1303               	bcf	3,6	;RP1=0, select bank0
   433  0017  01B6               	clrf	__pbssBANK0& (0+127)
   434  0018  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   435  0019  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   436  001A  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   437  001B  01BA               	clrf	(__pbssBANK0+4)& (0+127)
   438  001C                     end_of_initialization:	
   439                           ;End of C runtime variable initialization code
   440                           
   441  001C                     __end_of__initialization:
   442  001C  0183               	clrf	3
   443  001D  120A  118A  2FB4   	ljmp	_main	;jump to C main() function
   444                           
   445                           	psect	bssBANK0
   446  0036                     __pbssBANK0:
   447  0036                     _TempChange_Status:
   448  0036                     	ds	1
   449  0037                     _Set_Temp_Flag:
   450  0037                     	ds	1
   451  0038                     _ON_OFF_Flag:
   452  0038                     	ds	1
   453  0039                     _SET_Mode_Status:
   454  0039                     	ds	1
   455  003A                     _ON_OFF_Status:
   456  003A                     	ds	1
   457                           
   458                           	psect	cstackCOMMON
   459  0070                     __pcstackCOMMON:
   460  0070                     ?_SystemVars_Init:
   461  0070                     ?_EXT_INT_Init:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_vid_7_Segment_Init:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_OFF_Mode:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_Check_SetTempMode_Flag:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_SetTemp_Mode:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_ON_Mode:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_main:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_DIO_GetPinValue:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_ISR:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_vid_7_Segment_DeInit:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_vid_Left_7_Segment_DisplayNumber:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_vid_Right_7_Segment_DisplayNumber:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_vid_7_Segment_Display_2Digits:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?i1_DIO_SetPinValue:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?i1_DIO_SetPortValue:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?i1_vid_7_Segment_DeInit:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?i1_vid_Left_7_Segment_DisplayNumber:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?i1_vid_Right_7_Segment_DisplayNumber:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?i1_vid_7_Segment_Display_2Digits:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?i1_OFF_Mode:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?i1___awdiv:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?i1___awmod:	
   525                           ; 2 bytes @ 0x0
   526                           
   527  0070                     DIO_GetPinValue@u8PinIdCopy:	
   528                           ; 2 bytes @ 0x0
   529                           
   530  0070                     i1DIO_SetPinValue@u8PinIdCopy:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     i1DIO_SetPortValue@u8PortVal:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     i1___awdiv@divisor:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     i1___awmod@divisor:	
   540                           ; 2 bytes @ 0x0
   541                           
   542                           
   543                           ; 2 bytes @ 0x0
   544  0070                     	ds	1
   545  0071                     ??_DIO_GetPinValue:
   546  0071                     ??i1_DIO_SetPortValue:	
   547                           ; 1 bytes @ 0x1
   548                           
   549  0071                     i1DIO_SetPinValue@u8PinValCopy:	
   550                           ; 1 bytes @ 0x1
   551                           
   552                           
   553                           ; 1 bytes @ 0x1
   554  0071                     	ds	1
   555  0072                     ??i1_DIO_SetPinValue:
   556  0072                     i1___awdiv@dividend:	
   557                           ; 1 bytes @ 0x2
   558                           
   559  0072                     i1___awmod@dividend:	
   560                           ; 2 bytes @ 0x2
   561                           
   562                           
   563                           ; 2 bytes @ 0x2
   564  0072                     	ds	1
   565  0073                     DIO_GetPinValue@u8PortIdCopy:
   566  0073                     i1DIO_SetPortValue@u8PortId:	
   567                           ; 1 bytes @ 0x3
   568                           
   569                           
   570                           ; 1 bytes @ 0x3
   571  0073                     	ds	1
   572  0074                     ??i1___awdiv:
   573  0074                     ??i1___awmod:	
   574                           ; 1 bytes @ 0x4
   575                           
   576  0074                     DIO_GetPinValue@u8ResultLocal:	
   577                           ; 1 bytes @ 0x4
   578                           
   579  0074                     i1DIO_SetPinValue@u8PortIdCopy:	
   580                           ; 1 bytes @ 0x4
   581                           
   582  0074                     i1___awdiv@counter:	
   583                           ; 1 bytes @ 0x4
   584                           
   585  0074                     i1___awmod@counter:	
   586                           ; 1 bytes @ 0x4
   587                           
   588                           
   589                           ; 1 bytes @ 0x4
   590  0074                     	ds	1
   591  0075                     ??i1_vid_7_Segment_DeInit:
   592  0075                     ??i1_vid_Left_7_Segment_DisplayNumber:	
   593                           ; 1 bytes @ 0x5
   594                           
   595  0075                     ??i1_vid_Right_7_Segment_DisplayNumber:	
   596                           ; 1 bytes @ 0x5
   597                           
   598  0075                     ??i1_OFF_Mode:	
   599                           ; 1 bytes @ 0x5
   600                           
   601  0075                     i1vid_Left_7_Segment_DisplayNumber@u8_Number:	
   602                           ; 1 bytes @ 0x5
   603                           
   604  0075                     i1vid_Right_7_Segment_DisplayNumber@u8_Number:	
   605                           ; 1 bytes @ 0x5
   606                           
   607  0075                     i1___awdiv@sign:	
   608                           ; 1 bytes @ 0x5
   609                           
   610  0075                     i1___awmod@sign:	
   611                           ; 1 bytes @ 0x5
   612                           
   613                           
   614                           ; 1 bytes @ 0x5
   615  0075                     	ds	1
   616  0076                     i1___awdiv@quotient:
   617                           
   618                           ; 2 bytes @ 0x6
   619  0076                     	ds	2
   620  0078                     ??i1_vid_7_Segment_Display_2Digits:
   621                           
   622                           ; 1 bytes @ 0x8
   623  0078                     	ds	2
   624  007A                     i1vid_7_Segment_Display_2Digits@Ones:
   625                           
   626                           ; 1 bytes @ 0xA
   627  007A                     	ds	1
   628  007B                     i1vid_7_Segment_Display_2Digits@Tens:
   629                           
   630                           ; 1 bytes @ 0xB
   631  007B                     	ds	1
   632  007C                     i1vid_7_Segment_Display_2Digits@u8_Num:
   633                           
   634                           ; 1 bytes @ 0xC
   635  007C                     	ds	1
   636  007D                     i1vid_7_Segment_Display_2Digits@Stability:
   637                           
   638                           ; 1 bytes @ 0xD
   639  007D                     	ds	1
   640  007E                     ??_ON_Mode:
   641                           
   642                           	psect	cstackBANK0
   643  0020                     __pcstackBANK0:	
   644                           ; 1 bytes @ 0xE
   645                           
   646  0020                     ??_ISR:
