

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 08:55:39 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  0091                     	;# 
   105  0092                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  0000                     	;# 
   121  0001                     	;# 
   122  0002                     	;# 
   123  0003                     	;# 
   124  0004                     	;# 
   125  0005                     	;# 
   126  0006                     	;# 
   127  0007                     	;# 
   128  0008                     	;# 
   129  0009                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000D                     	;# 
   134  000E                     	;# 
   135  000E                     	;# 
   136  000F                     	;# 
   137  0010                     	;# 
   138  0011                     	;# 
   139  0012                     	;# 
   140  0013                     	;# 
   141  0014                     	;# 
   142  0015                     	;# 
   143  0015                     	;# 
   144  0016                     	;# 
   145  0017                     	;# 
   146  0018                     	;# 
   147  0019                     	;# 
   148  001A                     	;# 
   149  001B                     	;# 
   150  001B                     	;# 
   151  001C                     	;# 
   152  001D                     	;# 
   153  001E                     	;# 
   154  001F                     	;# 
   155  0081                     	;# 
   156  0085                     	;# 
   157  0086                     	;# 
   158  0087                     	;# 
   159  0088                     	;# 
   160  0089                     	;# 
   161  008C                     	;# 
   162  008D                     	;# 
   163  008E                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0093                     	;# 
   167  0094                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009E                     	;# 
   173  009F                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  018C                     	;# 
   179  018D                     	;# 
   180  0000                     	;# 
   181  0001                     	;# 
   182  0002                     	;# 
   183  0003                     	;# 
   184  0004                     	;# 
   185  0005                     	;# 
   186  0006                     	;# 
   187  0007                     	;# 
   188  0008                     	;# 
   189  0009                     	;# 
   190  000A                     	;# 
   191  000B                     	;# 
   192  000C                     	;# 
   193  000D                     	;# 
   194  000E                     	;# 
   195  000E                     	;# 
   196  000F                     	;# 
   197  0010                     	;# 
   198  0011                     	;# 
   199  0012                     	;# 
   200  0013                     	;# 
   201  0014                     	;# 
   202  0015                     	;# 
   203  0015                     	;# 
   204  0016                     	;# 
   205  0017                     	;# 
   206  0018                     	;# 
   207  0019                     	;# 
   208  001A                     	;# 
   209  001B                     	;# 
   210  001B                     	;# 
   211  001C                     	;# 
   212  001D                     	;# 
   213  001E                     	;# 
   214  001F                     	;# 
   215  0081                     	;# 
   216  0085                     	;# 
   217  0086                     	;# 
   218  0087                     	;# 
   219  0088                     	;# 
   220  0089                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0094                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009C                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  009F                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  0091                     	;# 
   285  0092                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300                           
   301                           	psect	strings
   302  0003                     __pstrings:
   303  0003                     stringtab:
   304  0003                     __stringtab:
   305  0003                     stringcode:	
   306                           ;	String table - string pointers are 1 byte each
   307                           
   308  0003                     stringdir:
   309  0003  3000               	movlw	high stringdir
   310  0004  008A               	movwf	10
   311  0005  0804               	movf	4,w
   312  0006  0A84               	incf	4,f
   313  0007  0782               	addwf	2,f
   314  0008                     __stringbase:
   315  0008  3400               	retlw	0
   316  0009                     __end_of__stringtab:
   317  0009                     _u8_Right_7Segment:
   318  0009  343F               	retlw	63
   319  000A  3406               	retlw	6
   320  000B  345B               	retlw	91
   321  000C  344F               	retlw	79
   322  000D  3466               	retlw	102
   323  000E  346D               	retlw	109
   324  000F  347D               	retlw	125
   325  0010  3407               	retlw	7
   326  0011  347F               	retlw	127
   327  0012  346F               	retlw	111
   328  0013                     __end_of_u8_Right_7Segment:
   329  0013                     _u8_Left_7Segment:
   330  0013  343F               	retlw	63
   331  0014  3406               	retlw	6
   332  0015  345B               	retlw	91
   333  0016  344F               	retlw	79
   334  0017  3466               	retlw	102
   335  0018  346D               	retlw	109
   336  0019  347D               	retlw	125
   337  001A  3407               	retlw	7
   338  001B  347F               	retlw	127
   339  001C  346F               	retlw	111
   340  001D                     __end_of_u8_Left_7Segment:
   341                           
   342                           	psect	cinit
   343  07FC                     start_initialization:	
   344                           ; #config settings
   345                           
   346  07FC                     __initialization:
   347  07FC                     end_of_initialization:	
   348                           ;End of C runtime variable initialization code
   349                           
   350  07FC                     __end_of__initialization:
   351  07FC  0183               	clrf	3
   352  07FD  120A  118A  2E00   	ljmp	_main	;jump to C main() function
   353                           
   354                           	psect	cstackCOMMON
   355  0070                     __pcstackCOMMON:
   356  0070                     ?_ADC_Init:
   357  0070                     ??_ADC_Init:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_vid_7_Segment_Init:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_vid_7_Segment_Display_2Digits:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_DIO_SetPinDirection:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_DIO_SetPinValue:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_DIO_SetPortDirection:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_DIO_SetPortValue:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_main:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_vid_Left_7_Segment_DisplayNumber:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_vid_Right_7_Segment_DisplayNumber:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_ADC_Read:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?___awdiv:	
   391                           ; 2 bytes @ 0x0
   392                           
   393  0070                     ?___awmod:	
   394                           ; 2 bytes @ 0x0
   395                           
   396  0070                     ?___lwdiv:	
   397                           ; 2 bytes @ 0x0
   398                           
   399  0070                     ?___lmul:	
   400                           ; 2 bytes @ 0x0
   401                           
   402  0070                     DIO_SetPinDirection@u8PinIdCopy:	
   403                           ; 4 bytes @ 0x0
   404                           
   405  0070                     DIO_SetPinValue@u8PinIdCopy:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     DIO_SetPortDirection@u8PortDir:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     DIO_SetPortValue@u8PortVal:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ___awdiv@divisor:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ___awmod@divisor:	
   418                           ; 2 bytes @ 0x0
   419                           
   420  0070                     ___lwdiv@divisor:	
   421                           ; 2 bytes @ 0x0
   422                           
   423  0070                     ___lmul@multiplier:	
   424                           ; 2 bytes @ 0x0
   425                           
   426                           
   427                           ; 4 bytes @ 0x0
   428  0070                     	ds	1
   429  0071                     ??_DIO_SetPortDirection:
   430  0071                     ??_DIO_SetPortValue:	
   431                           ; 1 bytes @ 0x1
   432                           
   433  0071                     DIO_SetPinDirection@u8PinDirCopy:	
   434                           ; 1 bytes @ 0x1
   435                           
   436  0071                     DIO_SetPinValue@u8PinValCopy:	
   437                           ; 1 bytes @ 0x1
   438                           
   439                           
   440                           ; 1 bytes @ 0x1
   441  0071                     	ds	1
   442  0072                     ??_ADC_Read:
   443  0072                     ??_DIO_SetPinDirection:	
   444                           ; 1 bytes @ 0x2
   445                           
   446  0072                     ??_DIO_SetPinValue:	
   447                           ; 1 bytes @ 0x2
   448                           
   449  0072                     ___awdiv@dividend:	
   450                           ; 1 bytes @ 0x2
   451                           
   452  0072                     ___awmod@dividend:	
   453                           ; 2 bytes @ 0x2
   454                           
   455  0072                     ___lwdiv@dividend:	
   456                           ; 2 bytes @ 0x2
   457                           
   458                           
   459                           ; 2 bytes @ 0x2
   460  0072                     	ds	1
   461  0073                     DIO_SetPortDirection@u8PortId:
   462  0073                     DIO_SetPortValue@u8PortId:	
   463                           ; 1 bytes @ 0x3
   464                           
   465  0073                     ADC_Read@u8_Channel:	
   466                           ; 1 bytes @ 0x3
   467                           
   468                           
   469                           ; 1 bytes @ 0x3
   470  0073                     	ds	1
   471  0074                     ??___awdiv:
   472  0074                     ??___awmod:	
   473                           ; 1 bytes @ 0x4
   474                           
   475  0074                     ??___lwdiv:	
   476                           ; 1 bytes @ 0x4
   477                           
   478  0074                     DIO_SetPinDirection@u8PortIdCopy:	
   479                           ; 1 bytes @ 0x4
   480                           
   481  0074                     DIO_SetPinValue@u8PortIdCopy:	
   482                           ; 1 bytes @ 0x4
   483                           
   484  0074                     ___awdiv@counter:	
   485                           ; 1 bytes @ 0x4
   486                           
   487  0074                     ___awmod@counter:	
   488                           ; 1 bytes @ 0x4
   489                           
   490  0074                     ___lwdiv@quotient:	
   491                           ; 1 bytes @ 0x4
   492                           
   493  0074                     ___lmul@multiplicand:	
   494                           ; 2 bytes @ 0x4
   495                           
   496                           
   497                           ; 4 bytes @ 0x4
   498  0074                     	ds	1
   499  0075                     ??_vid_7_Segment_Init:
   500  0075                     ??_vid_Left_7_Segment_DisplayNumber:	
   501                           ; 1 bytes @ 0x5
   502                           
   503  0075                     ??_vid_Right_7_Segment_DisplayNumber:	
   504                           ; 1 bytes @ 0x5
   505                           
   506  0075                     vid_Left_7_Segment_DisplayNumber@u8_Number:	
   507                           ; 1 bytes @ 0x5
   508                           
   509  0075                     vid_Right_7_Segment_DisplayNumber@u8_Number:	
   510                           ; 1 bytes @ 0x5
   511                           
   512  0075                     ___awdiv@sign:	
   513                           ; 1 bytes @ 0x5
   514                           
   515  0075                     ___awmod@sign:	
   516                           ; 1 bytes @ 0x5
   517                           
   518                           
   519                           ; 1 bytes @ 0x5
   520  0075                     	ds	1
   521  0076                     ___lwdiv@counter:
   522  0076                     ___awdiv@quotient:	
   523                           ; 1 bytes @ 0x6
   524                           
   525                           
   526                           ; 2 bytes @ 0x6
   527  0076                     	ds	2
   528  0078                     ??_vid_7_Segment_Display_2Digits:
   529  0078                     ??___lmul:	
   530                           ; 1 bytes @ 0x8
   531                           
   532                           
   533                           ; 1 bytes @ 0x8
   534  0078                     	ds	1
   535  0079                     ___lmul@product:
   536                           
   537                           ; 4 bytes @ 0x9
   538  0079                     	ds	1
   539  007A                     vid_7_Segment_Display_2Digits@Ones:
   540                           
   541                           ; 1 bytes @ 0xA
   542  007A                     	ds	1
   543  007B                     vid_7_Segment_Display_2Digits@Tens:
   544                           
   545                           ; 1 bytes @ 0xB
   546  007B                     	ds	1
   547  007C                     vid_7_Segment_Display_2Digits@u8_Num:
   548                           
   549                           ; 1 bytes @ 0xC
   550  007C                     	ds	1
   551  007D                     vid_7_Segment_Display_2Digits@Stability:
   552                           
   553                           ; 1 bytes @ 0xD
   554  007D                     	ds	1
   555                           
   556                           	psect	cstackBANK0
   557  0020                     __pcstackBANK0:
   558  0020                     ??_main:
   559                           
   560                           ; 1 bytes @ 0x0
   561  0020                     	ds	4
   562  0024                     main@u16_ADC_Read:
   563                           
   564                           ; 2 bytes @ 0x4
   565  0024                     	ds	2
   566  0026                     main@u16_Voltage:
   567                           
   568                           ; 2 bytes @ 0x6
   569  0026                     	ds	2
   570  0028                     main@u8_Temp:
   571                           
   572                           ; 1 bytes @ 0x8
   573  0028                     	ds	1
   574                           
   575                           	psect	maintext
   576  0600                     __pmaintext:	
   577 ;;
   578 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   579 ;;
   580 ;; *************** function _main *****************
   581 ;; Defined at:
   582 ;;		line 20 in file "main.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;		None
   585 ;; Auto vars:     Size  Location     Type
   586 ;;  u16_Voltage     2    6[BANK0 ] unsigned short 
   587 ;;  u16_ADC_Read    2    4[BANK0 ] unsigned short 
   588 ;;  u8_Temp         1    8[BANK0 ] unsigned char 
   589 ;; Return value:  Size  Location     Type
   590 ;;                  1    wreg      void 
   591 ;; Registers used:
   592 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   593 ;; Tracked objects:
   594 ;;		On entry : B00/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   598 ;;      Params:         0       0       0       0       0
   599 ;;      Locals:         0       5       0       0       0
   600 ;;      Temps:          0       4       0       0       0
   601 ;;      Totals:         0       9       0       0       0
   602 ;;Total ram usage:        9 bytes
   603 ;; Hardware stack levels required when called:    3
   604 ;; This function calls:
   605 ;;		_ADC_Init
   606 ;;		_ADC_Read
   607 ;;		_DIO_SetPinDirection
   608 ;;		___lmul
   609 ;;		___lwdiv
   610 ;;		_vid_7_Segment_Display_2Digits
   611 ;;		_vid_7_Segment_Init
   612 ;; This function is called by:
   613 ;;		Startup code after reset
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _main
   619  0600                     _main:
   620  0600                     l1470:	
   621                           ;incstack = 0
   622                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   623                           
   624                           
   625                           ;main.c: 22:     u16 u16_ADC_Read ;;main.c: 23:     u16 u16_Voltage ;;main.c: 24:     u8
      +                           u8_Temp ;;main.c: 27:     DIO_SetPinDirection(0,2,0) ;
   626  0600  3002               	movlw	2
   627  0601  00FF               	movwf	btemp+1
   628  0602  087F               	movf	btemp+1,w
   629  0603  00F0               	movwf	DIO_SetPinDirection@u8PinIdCopy
   630  0604  01F1               	clrf	DIO_SetPinDirection@u8PinDirCopy
   631  0605  3000               	movlw	0
   632  0606  120A  118A  2732  120A  118A  	fcall	_DIO_SetPinDirection
   633  060B                     l1472:
   634                           
   635                           ;main.c: 28:     ADC_Init();
   636  060B  120A  118A  2323  120A  118A  	fcall	_ADC_Init
   637  0610                     l1474:
   638                           
   639                           ;main.c: 29:     vid_7_Segment_Init() ;
   640  0610  120A  118A  2422  120A  118A  	fcall	_vid_7_Segment_Init
   641  0615                     l88:	
   642                           ;main.c: 32:     while (1)
   643                           
   644                           
   645                           ;main.c: 33:     {;main.c: 34:        u16_ADC_Read = ADC_Read(2);
   646  0615  3002               	movlw	2
   647  0616  120A  118A  2384  120A  118A  	fcall	_ADC_Read
   648  061B  0871               	movf	?_ADC_Read+1,w
   649  061C  1283               	bcf	3,5	;RP0=0, select bank0
   650  061D  1303               	bcf	3,6	;RP1=0, select bank0
   651  061E  00A5               	movwf	main@u16_ADC_Read+1
   652  061F  0870               	movf	?_ADC_Read,w
   653  0620  00A4               	movwf	main@u16_ADC_Read
   654  0621                     l1476:
   655                           
   656                           ;main.c: 37:        u16_Voltage = ((u16_ADC_Read * 5000UL) /1024UL ) ;
   657  0621  0824               	movf	main@u16_ADC_Read,w
   658  0622  00F0               	movwf	___lmul@multiplier
   659  0623  0825               	movf	main@u16_ADC_Read+1,w
   660  0624  00F1               	movwf	___lmul@multiplier+1
   661  0625  01F2               	clrf	___lmul@multiplier+2
   662  0626  01F3               	clrf	___lmul@multiplier+3
   663  0627  3000               	movlw	0
   664  0628  00F7               	movwf	___lmul@multiplicand+3
   665  0629  3000               	movlw	0
   666  062A  00F6               	movwf	___lmul@multiplicand+2
   667  062B  3013               	movlw	19
   668  062C  00F5               	movwf	___lmul@multiplicand+1
   669  062D  3088               	movlw	136
   670  062E  00F4               	movwf	___lmul@multiplicand
   671  062F  120A  118A  249C  120A  118A  	fcall	___lmul
   672  0634  0870               	movf	?___lmul,w
   673  0635  1283               	bcf	3,5	;RP0=0, select bank0
   674  0636  1303               	bcf	3,6	;RP1=0, select bank0
