

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 03 17:33:22 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  010F                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  0000                     	;# 
   116  0001                     	;# 
   117  0002                     	;# 
   118  0003                     	;# 
   119  0004                     	;# 
   120  0005                     	;# 
   121  0006                     	;# 
   122  0007                     	;# 
   123  0008                     	;# 
   124  0009                     	;# 
   125  000A                     	;# 
   126  000B                     	;# 
   127  000C                     	;# 
   128  000D                     	;# 
   129  000E                     	;# 
   130  000E                     	;# 
   131  000F                     	;# 
   132  0010                     	;# 
   133  0011                     	;# 
   134  0012                     	;# 
   135  0013                     	;# 
   136  0014                     	;# 
   137  0015                     	;# 
   138  0015                     	;# 
   139  0016                     	;# 
   140  0017                     	;# 
   141  0018                     	;# 
   142  0019                     	;# 
   143  001A                     	;# 
   144  001B                     	;# 
   145  001B                     	;# 
   146  001C                     	;# 
   147  001D                     	;# 
   148  001E                     	;# 
   149  001F                     	;# 
   150  0081                     	;# 
   151  0085                     	;# 
   152  0086                     	;# 
   153  0087                     	;# 
   154  0088                     	;# 
   155  0089                     	;# 
   156  008C                     	;# 
   157  008D                     	;# 
   158  008E                     	;# 
   159  0091                     	;# 
   160  0092                     	;# 
   161  0093                     	;# 
   162  0094                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009C                     	;# 
   166  009D                     	;# 
   167  009E                     	;# 
   168  009F                     	;# 
   169  010C                     	;# 
   170  010D                     	;# 
   171  010E                     	;# 
   172  010F                     	;# 
   173  018C                     	;# 
   174  018D                     	;# 
   175  0000                     	;# 
   176  0001                     	;# 
   177  0002                     	;# 
   178  0003                     	;# 
   179  0004                     	;# 
   180  0005                     	;# 
   181  0006                     	;# 
   182  0007                     	;# 
   183  0008                     	;# 
   184  0009                     	;# 
   185  000A                     	;# 
   186  000B                     	;# 
   187  000C                     	;# 
   188  000D                     	;# 
   189  000E                     	;# 
   190  000E                     	;# 
   191  000F                     	;# 
   192  0010                     	;# 
   193  0011                     	;# 
   194  0012                     	;# 
   195  0013                     	;# 
   196  0014                     	;# 
   197  0015                     	;# 
   198  0015                     	;# 
   199  0016                     	;# 
   200  0017                     	;# 
   201  0018                     	;# 
   202  0019                     	;# 
   203  001A                     	;# 
   204  001B                     	;# 
   205  001B                     	;# 
   206  001C                     	;# 
   207  001D                     	;# 
   208  001E                     	;# 
   209  001F                     	;# 
   210  0081                     	;# 
   211  0085                     	;# 
   212  0086                     	;# 
   213  0087                     	;# 
   214  0088                     	;# 
   215  0089                     	;# 
   216  008C                     	;# 
   217  008D                     	;# 
   218  008E                     	;# 
   219  0091                     	;# 
   220  0092                     	;# 
   221  0093                     	;# 
   222  0094                     	;# 
   223  0098                     	;# 
   224  0099                     	;# 
   225  009C                     	;# 
   226  009D                     	;# 
   227  009E                     	;# 
   228  009F                     	;# 
   229  010C                     	;# 
   230  010D                     	;# 
   231  010E                     	;# 
   232  010F                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235                           
   236                           	psect	strings
   237  0003                     __pstrings:
   238  0003                     stringtab:
   239  0003                     __stringtab:
   240  0003                     stringcode:	
   241                           ;	String table - string pointers are 1 byte each
   242                           
   243  0003                     stringdir:
   244  0003  3000               	movlw	high stringdir
   245  0004  008A               	movwf	10
   246  0005  0804               	movf	4,w
   247  0006  0A84               	incf	4,f
   248  0007  0782               	addwf	2,f
   249  0008                     __stringbase:
   250  0008  3400               	retlw	0
   251  0009                     __end_of__stringtab:
   252  0009                     _u8_Right_7Segment:
   253  0009  343F               	retlw	63
   254  000A  3406               	retlw	6
   255  000B  345B               	retlw	91
   256  000C  344F               	retlw	79
   257  000D  3466               	retlw	102
   258  000E  346D               	retlw	109
   259  000F  347D               	retlw	125
   260  0010  3407               	retlw	7
   261  0011  347F               	retlw	127
   262  0012  346F               	retlw	111
   263  0013                     __end_of_u8_Right_7Segment:
   264  0013                     _u8_Left_7Segment:
   265  0013  343F               	retlw	63
   266  0014  3406               	retlw	6
   267  0015  345B               	retlw	91
   268  0016  344F               	retlw	79
   269  0017  3466               	retlw	102
   270  0018  346D               	retlw	109
   271  0019  347D               	retlw	125
   272  001A  3407               	retlw	7
   273  001B  347F               	retlw	127
   274  001C  346F               	retlw	111
   275  001D                     __end_of_u8_Left_7Segment:
   276                           
   277                           	psect	cinit
   278  07FC                     start_initialization:	
   279                           ; #config settings
   280                           
   281  07FC                     __initialization:
   282  07FC                     end_of_initialization:	
   283                           ;End of C runtime variable initialization code
   284                           
   285  07FC                     __end_of__initialization:
   286  07FC  0183               	clrf	3
   287  07FD  120A  118A  2C39   	ljmp	_main	;jump to C main() function
   288                           
   289                           	psect	cstackCOMMON
   290  0070                     __pcstackCOMMON:
   291  0070                     ?_vid_7_Segment_Init:
   292  0070                     ?_vid_7_Segment_Display_2Digits:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_main:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_DIO_SetPinDirection:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_DIO_SetPinValue:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_DIO_SetPortDirection:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_DIO_SetPortValue:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_vid_Left_7_Segment_DisplayNumber:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_vid_Right_7_Segment_DisplayNumber:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?___awdiv:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?___awmod:	
   320                           ; 2 bytes @ 0x0
   321                           
   322  0070                     DIO_SetPinDirection@u8PinIdCopy:	
   323                           ; 2 bytes @ 0x0
   324                           
   325  0070                     DIO_SetPinValue@u8PinIdCopy:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     DIO_SetPortDirection@u8PortDir:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     DIO_SetPortValue@u8PortVal:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ___awdiv@divisor:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ___awmod@divisor:	
   338                           ; 2 bytes @ 0x0
   339                           
   340                           
   341                           ; 2 bytes @ 0x0
   342  0070                     	ds	1
   343  0071                     ??_DIO_SetPortDirection:
   344  0071                     ??_DIO_SetPortValue:	
   345                           ; 1 bytes @ 0x1
   346                           
   347  0071                     DIO_SetPinDirection@u8PinDirCopy:	
   348                           ; 1 bytes @ 0x1
   349                           
   350  0071                     DIO_SetPinValue@u8PinValCopy:	
   351                           ; 1 bytes @ 0x1
   352                           
   353                           
   354                           ; 1 bytes @ 0x1
   355  0071                     	ds	1
   356  0072                     ??_DIO_SetPinDirection:
   357  0072                     ??_DIO_SetPinValue:	
   358                           ; 1 bytes @ 0x2
   359                           
   360  0072                     ___awdiv@dividend:	
   361                           ; 1 bytes @ 0x2
   362                           
   363  0072                     ___awmod@dividend:	
   364                           ; 2 bytes @ 0x2
   365                           
   366                           
   367                           ; 2 bytes @ 0x2
   368  0072                     	ds	1
   369  0073                     DIO_SetPortDirection@u8PortId:
   370  0073                     DIO_SetPortValue@u8PortId:	
   371                           ; 1 bytes @ 0x3
   372                           
   373                           
   374                           ; 1 bytes @ 0x3
   375  0073                     	ds	1
   376  0074                     ??___awdiv:
   377  0074                     ??___awmod:	
   378                           ; 1 bytes @ 0x4
   379                           
   380  0074                     DIO_SetPinDirection@u8PortIdCopy:	
   381                           ; 1 bytes @ 0x4
   382                           
   383  0074                     DIO_SetPinValue@u8PortIdCopy:	
   384                           ; 1 bytes @ 0x4
   385                           
   386  0074                     ___awdiv@counter:	
   387                           ; 1 bytes @ 0x4
   388                           
   389  0074                     ___awmod@counter:	
   390                           ; 1 bytes @ 0x4
   391                           
   392                           
   393                           ; 1 bytes @ 0x4
   394  0074                     	ds	1
   395  0075                     ??_vid_7_Segment_Init:
   396  0075                     ??_vid_Left_7_Segment_DisplayNumber:	
   397                           ; 1 bytes @ 0x5
   398                           
   399  0075                     ??_vid_Right_7_Segment_DisplayNumber:	
   400                           ; 1 bytes @ 0x5
   401                           
   402  0075                     vid_Left_7_Segment_DisplayNumber@u8_Number:	
   403                           ; 1 bytes @ 0x5
   404                           
   405  0075                     vid_Right_7_Segment_DisplayNumber@u8_Number:	
   406                           ; 1 bytes @ 0x5
   407                           
   408  0075                     ___awdiv@sign:	
   409                           ; 1 bytes @ 0x5
   410                           
   411  0075                     ___awmod@sign:	
   412                           ; 1 bytes @ 0x5
   413                           
   414                           
   415                           ; 1 bytes @ 0x5
   416  0075                     	ds	1
   417  0076                     ___awdiv@quotient:
   418                           
   419                           ; 2 bytes @ 0x6
   420  0076                     	ds	2
   421  0078                     ??_vid_7_Segment_Display_2Digits:
   422                           
   423                           ; 1 bytes @ 0x8
   424  0078                     	ds	2
   425  007A                     vid_7_Segment_Display_2Digits@Ones:
   426                           
   427                           ; 1 bytes @ 0xA
   428  007A                     	ds	1
   429  007B                     vid_7_Segment_Display_2Digits@Tens:
   430                           
   431                           ; 1 bytes @ 0xB
   432  007B                     	ds	1
   433  007C                     vid_7_Segment_Display_2Digits@u8_Num:
   434                           
   435                           ; 1 bytes @ 0xC
   436  007C                     	ds	1
   437  007D                     vid_7_Segment_Display_2Digits@Stability:
   438                           
   439                           ; 1 bytes @ 0xD
   440  007D                     	ds	1
   441  007E                     ??_main:
   442                           
   443                           	psect	maintext
   444  0439                     __pmaintext:	
   445                           ; 1 bytes @ 0xE
   446 ;;
   447 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   448 ;;
   449 ;; *************** function _main *****************
   450 ;; Defined at:
   451 ;;		line 19 in file "main.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
